This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2023.4.6)  16 APR 2023 11:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (hcmut-report.cls
Document Class: hcmut-report 

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/anyfo
ntsize/anyfontsize.sty
Package: anyfontsize 2007/11/22 anyfontsize.sty by pts
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsma
th/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsma
th/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsma
th/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen141
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsma
th/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen142
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsma
th/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count193
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count194
\leftroot@=\count195
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count196
\DOTSCASE@=\count197
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box51
\strutbox@=\box52
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen143
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count198
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count199
\dotsspace@=\muskip16
\c@parentequation=\count266
\dspbrk@lvl=\count267
\tag@help=\toks19
\row@=\count268
\column@=\count269
\maxfields@=\count270
\andhelp@=\toks20
\eqnshift@=\dimen144
\alignsep@=\dimen145
\tagshift@=\dimen146
\tagwidth@=\dimen147
\totwidth@=\dimen148
\lineht@=\dimen149
\@envbody=\toks21
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfo
nts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfo
nts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/geome
try/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/ift
ex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/ift
ex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count271
\Gm@cntv=\count272
\c@Gm@tempcnt=\count273
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks24

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/geome
try/geometry.cfg))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen158
\Gin@req@width=\dimen159
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/setsp
ace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/bookt
abs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen160
\lightrulewidth=\dimen161
\cmidrulewidth=\dimen162
\belowrulesep=\dimen163
\belowbottomsep=\dimen164
\aboverulesep=\dimen165
\abovetopsep=\dimen166
\cmidrulesep=\dimen167
\cmidrulekern=\dimen168
\defaultaddspace=\dimen169
\@cmidla=\count274
\@cmidlb=\count275
\@aboverulesep=\dimen170
\@belowrulesep=\dimen171
\@thisruleclass=\count276
\@lastruleclass=\count277
\@thisrulewidth=\dimen172
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/fancy
hdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip53
\f@nch@O@elh=\skip54
\f@nch@O@erh=\skip55
\f@nch@O@olh=\skip56
\f@nch@O@orh=\skip57
\f@nch@O@elf=\skip58
\f@nch@O@erf=\skip59
\f@nch@O@olf=\skip60
\f@nch@O@orf=\skip61
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lastp
age/lastpage.sty
Package: lastpage 2023/03/07 v2.0a lastpage: 2.09 or 2e? (HMM)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lastp
age/lastpage2e.sty
Package: lastpage2e 2023/03/07 v2.0a Decide which 2e lastpage version to use (H
MM)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lastp
age/lastpagemodern.sty
Package: lastpagemodern 2023-03-07 v2.0a Refers to last page's name (HMM; JPG)
) 
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyper
ref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/ltx
cmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pdf
texcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/inf
warerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kvset
keys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/kvd
efinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pdf
escape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hycol
or/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/letlt
xmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/auxho
ok/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyper
ref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/refco
unt/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/get
titlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kvopt
ions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count278
)
\@linkdim=\dimen173
\Hy@linkcounter=\count279
\Hy@pagecounter=\count280

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyper
ref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/int
calc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/ete
xcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count281

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyper
ref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count282

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/url/u
rl.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen174

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/bit
set/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/big
intcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count283
\Field@Width=\dimen175
\Fld@charsize=\dimen176
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count284
\c@Item=\count285
\c@Hfootnote=\count286
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyper
ref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count287
\c@bookmark@seq@number=\count288

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/rerun
filecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/uni
quecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip62
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/natbi
b/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip63
\bibsep=\skip64
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count289
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cleve
ref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7852.
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/bab
el/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count290
\U@D=\dimen177
\l@unhyphenated=\language1

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/bab
el/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count291

*************************************
* Local config file bblopts.cfg used
*

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/arabi
/bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/babel
-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/bab
el/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
Package hyperref Info: Option `colorlinks' set `true' on input line 102.
) (codespace.sty
Package: codespace 

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/xcolo
r/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
