This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2023.4.6)  16 APR 2023 11:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (hcmut-report.cls
Document Class: hcmut-report 

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graph
ics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/f
rontendlayer/tikz.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/b
asiclayer/pgf.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/u
tilities/pgfrcs.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks25
\pgfutil@tempdima=\dimen178
\pgfutil@tempdimb=\dimen179
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/utilities/pgfutil-latex.def
\pgfutil@abb=\box53
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/utilities/pgfrcs.code.tex
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/b
asiclayer/pgfcore.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/s
ystemlayer/pgfsys.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks26
\pgfkeys@temptoks=\toks27

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks28
))
\pgf@x=\dimen180
\pgf@y=\dimen181
\pgf@xa=\dimen182
\pgf@ya=\dimen183
\pgf@xb=\dimen184
\pgf@yb=\dimen185
\pgf@xc=\dimen186
\pgf@yc=\dimen187
\pgf@xd=\dimen188
\pgf@yd=\dimen189
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count292
\c@pgf@countb=\count293
\c@pgf@countc=\count294
\c@pgf@countd=\count295
\t@pgf@toka=\toks29
\t@pgf@tokb=\toks30
\t@pgf@tokc=\toks31
\pgf@sys@id@count=\count296

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count297
\pgfsyssoftpath@bigbuffer@items=\count298
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmath.code.tex
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathutil.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen190
\pgfmath@count=\count299
\pgfmath@box=\box54
\pgfmath@toks=\toks32
\pgfmath@stack@operand=\toks33
\pgfmath@stack@operation=\toks34
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.basic.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.trigonometric.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.random.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.comparison.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.base.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.round.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.misc.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfunctions.integerarithmetics.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathcalc.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count300
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfint.code.tex)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen191
\pgf@picmaxx=\dimen192
\pgf@picminy=\dimen193
\pgf@picmaxy=\dimen194
\pgf@pathminx=\dimen195
\pgf@pathmaxx=\dimen196
\pgf@pathminy=\dimen197
\pgf@pathmaxy=\dimen198
\pgf@xx=\dimen199
\pgf@xy=\dimen256
\pgf@yx=\dimen257
\pgf@yy=\dimen258
\pgf@zx=\dimen259
\pgf@zy=\dimen260
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen261
\pgf@path@lasty=\dimen262
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen263
\pgf@shorten@start@additional=\dimen264
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count301
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen265
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen266
\pgf@pt@y=\dimen267
\pgf@pt@temp=\dimen268
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen269
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen270
\pgf@sys@shading@range@num=\count302
\pgf@shadingcount=\count303
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/c
ompatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen271
\pgf@nodesepend=\dimen272
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/c
ompatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/u
tilities/pgffor.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/u
tilities/pgfkeys.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/utilities/pgfkeys.code.tex))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/m
ath/pgfmath.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/math/pgfmath.code.tex))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen273
\pgffor@skip=\dimen274
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count304
\pgfplotmarksize=\dimen275
)
\tikz@lastx=\dimen276
\tikz@lasty=\dimen277
\tikz@lastxsaved=\dimen278
\tikz@lastysaved=\dimen279
\tikz@lastmovetox=\dimen280
\tikz@lastmovetoy=\dimen281
\tikzleveldistance=\dimen282
\tikzsiblingdistance=\dimen283
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count305
\tikznumberofchildren=\count306
\tikznumberofcurrentchild=\count307
\tikz@fig@count=\count308

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count309
\pgfmatrixcurrentcolumn=\count310
\pgf@matrix@numberofcolumns=\count311
)
\tikz@expandcount=\count312

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf
/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/mdfra
med/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3pac
kages/xparse/xparse.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3ker
nel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3bac
kend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count313
\l__pdf_internal_box=\box64
))
Package: xparse 2023-01-16 L3 Experimental document command parser
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/etool
box/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count314
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/zref/
zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/zref/
zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count315
Package zref Info: New property: abspage on input line 65.
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/needs
pace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip65
\c@mdf@globalstyle@cnt=\count316
\mdf@skipabove@length=\skip66
\mdf@skipbelow@length=\skip67
\mdf@leftmargin@length=\skip68
\mdf@rightmargin@length=\skip69
\mdf@innerleftmargin@length=\skip70
\mdf@innerrightmargin@length=\skip71
\mdf@innertopmargin@length=\skip72
\mdf@innerbottommargin@length=\skip73
\mdf@splittopskip@length=\skip74
\mdf@splitbottomskip@length=\skip75
\mdf@outermargin@length=\skip76
\mdf@innermargin@length=\skip77
\mdf@linewidth@length=\skip78
\mdf@innerlinewidth@length=\skip79
\mdf@middlelinewidth@length=\skip80
\mdf@outerlinewidth@length=\skip81
\mdf@roundcorner@length=\skip82
\mdf@footenotedistance@length=\skip83
\mdf@userdefinedwidth@length=\skip84
\mdf@needspace@length=\skip85
\mdf@frametitleaboveskip@length=\skip86
\mdf@frametitlebelowskip@length=\skip87
\mdf@frametitlerulewidth@length=\skip88
\mdf@frametitleleftmargin@length=\skip89
\mdf@frametitlerightmargin@length=\skip90
\mdf@shadowsize@length=\skip91
\mdf@extratopheight@length=\skip92
\mdf@subtitleabovelinewidth@length=\skip93
\mdf@subtitlebelowlinewidth@length=\skip94
\mdf@subtitleaboveskip@length=\skip95
\mdf@subtitlebelowskip@length=\skip96
\mdf@subtitleinneraboveskip@length=\skip97
\mdf@subtitleinnerbelowskip@length=\skip98
\mdf@subsubtitleabovelinewidth@length=\skip99
\mdf@subsubtitlebelowlinewidth@length=\skip100
\mdf@subsubtitleaboveskip@length=\skip101
\mdf@subsubtitlebelowskip@length=\skip102
\mdf@subsubtitleinneraboveskip@length=\skip103
\mdf@subsubtitleinnerbelowskip@length=\skip104

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/mdfra
med/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box65
\mdf@footnotebox=\box66
\mdf@splitbox@one=\box67
\mdf@splitbox@two=\box68
\mdf@splitbox@save=\box69
\mdfsplitboxwidth=\skip105
\mdfsplitboxtotalwidth=\skip106
\mdfsplitboxheight=\skip107
\mdfsplitboxdepth=\skip108
\mdfsplitboxtotalheight=\skip109
\mdfframetitleboxwidth=\skip110
\mdfframetitleboxtotalwidth=\skip111
\mdfframetitleboxheight=\skip112
\mdfframetitleboxdepth=\skip113
\mdfframetitleboxtotalheight=\skip114
\mdffootnoteboxwidth=\skip115
\mdffootnoteboxtotalwidth=\skip116
\mdffootnoteboxheight=\skip117
\mdffootnoteboxdepth=\skip118
\mdffootnoteboxtotalheight=\skip119
\mdftotallinewidth=\skip120
\mdfboundingboxwidth=\skip121
\mdfboundingboxtotalwidth=\skip122
\mdfboundingboxheight=\skip123
\mdfboundingboxdepth=\skip124
\mdfboundingboxtotalheight=\skip125
\mdf@freevspace@length=\skip126
\mdf@horizontalwidthofbox@length=\skip127
\mdf@verticalmarginwhole@length=\skip128
\mdf@horizontalspaceofbox=\skip129
\mdfsubtitleheight=\skip130
\mdfsubsubtitleheight=\skip131
\c@mdfcountframes=\count317

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count318
\c@mdf@env@i=\count319
\c@mdf@env@ii=\count320
\c@mdf@zref@counter=\count321
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/minte
d/minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/fvext
ra/fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/fancy
vrb/fancyvrb.sty
Package: fancyvrb 2023/01/19 4.5a verbatim text (tvz,hv)
\FV@CodeLineNo=\count322
\FV@InFile=\read4
\FV@TabBox=\box70
\c@FancyVerbLine=\count323
\FV@StepNumber=\count324
\FV@OutFile=\write4
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/upquo
te/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/linen
o/lineno.sty
Package: lineno 2023/01/19 line numbers on paragraphs v5.1
\linenopenalty=\count325
\output=\toks37
\linenoprevgraf=\count326
\linenumbersep=\dimen284
\linenumberwidth=\dimen285
\c@linenumber=\count327
\c@pagewiselinenumber=\count328
\c@LN@truepage=\count329
\c@internallinenumber=\count330
\c@internallinenumbers=\count331
\quotelinenumbersep=\dimen286
\bframerule=\dimen287
\bframesep=\dimen288
\bframebox=\box71
\linenoamsmath@ams@eqpen=\count332
LaTeX Info: Redefining \\ on input line 3131.
)
\c@FV@TrueTabGroupLevel=\count333
\c@FV@TrueTabCounter=\count334
\FV@TabBox@Group=\box72
\FV@TmpLength=\skip132
\c@FV@HighlightLinesStart=\count335
\c@FV@HighlightLinesStop=\count336
\FV@LoopCount=\count337
\FV@NCharsBox=\box73
\FV@BreakIndent=\dimen289
\FV@BreakIndentNChars=\count338
\FV@BreakSymbolSepLeft=\dimen290
\FV@BreakSymbolSepLeftNChars=\count339
\FV@BreakSymbolSepRight=\dimen291
\FV@BreakSymbolSepRightNChars=\count340
\FV@BreakSymbolIndentLeft=\dimen292
\FV@BreakSymbolIndentLeftNChars=\count341
\FV@BreakSymbolIndentRight=\dimen293
\FV@BreakSymbolIndentRightNChars=\count342
\c@FancyVerbLineBreakLast=\count343
\FV@LineBox=\box74
\FV@LineIndentBox=\box75
\c@FV@BreakBufferDepth=\count344
\FV@LineWidth=\dimen294
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count345
\calc@Bcount=\count346
\calc@Adimen=\dimen295
\calc@Bdimen=\dimen296
\calc@Askip=\skip133
\calc@Bskip=\skip134
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count347
\calc@Cskip=\skip135
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ifpla
tform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/cat
chfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/ift
ex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "report.w18")...executed.

 (report.w18)
runsystem(rm -- "report.w18")...executed.

)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/xstri
ng/xstring.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/xst
ring/xstring.tex
\integerpart=\count348
\decimalpart=\count349
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/frame
d/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip136
\fb@frw=\dimen297
\fb@frh=\dimen298
\FrameRule=\dimen299
\FrameSep=\dimen300
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/float
/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count350
\float@exts=\toks38
\float@box=\box76
\@float@everytoks=\toks39
\@floatcapt=\box77
)
\minted@appexistsfile=\read5
\minted@bgbox=\box78
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count351
\c@minted@pygmentizecounter=\count352
\@float@every@listing=\toks40
\c@listing=\count353
)
runsystem(mkdir -p _minted-report)...executed.


(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks41
\verbatim@line=\toks42
\verbatim@in@stream=\read6
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/algor
ithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count354
\algocf@hangindent=\skip137

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ifodd
page/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count355
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/relsi
ze/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip138
\skiplinenumber=\skip139
\skiprule=\skip140
\skiphlne=\skip141
\skiptext=\skip142
\skiplength=\skip143
\algomargin=\skip144
\skipalgocfslide=\skip145
\algowidth=\dimen301
\inoutsize=\dimen302
\inoutindent=\dimen303
\interspacetitleruled=\dimen304
\interspacealgoruled=\dimen305
\interspacetitleboxruled=\dimen306
\algocf@ruledwidth=\skip146
\algocf@inoutbox=\box79
\algocf@inputbox=\box80
\AlCapSkip=\skip147
\AlCapHSkip=\skip148
\algoskipindent=\skip149
\algocf@nlbox=\box81
\algocf@hangingbox=\box82
\algocf@untilbox=\box83
\algocf@skipuntil=\skip150
\algocf@capbox=\box84
\algocf@lcaptionbox=\skip151
\algoheightruledefault=\skip152
\algoheightrule=\skip153
\algotitleheightruledefault=\skip154
\algotitleheightrule=\skip155
\c@algocfline=\count356
\c@algocfproc=\count357
\c@algocf=\count358
\algocf@algoframe=\box85
\algocf@algobox=\box86
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/gensy
mb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/array.sty
